Files	source_images	strain	condition	file_type
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_segm.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	segmentation
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093906.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093907.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093911.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093944.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093945.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093947.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093950.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093951.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508093954.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094000.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094001.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094003.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094004.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094005.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094006.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094007.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094014.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508094022.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/recovery/never_saved/iso20240508161042.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_acdc_output.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	acdc output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_custom_combine_metrics.ini	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	custom metric settings
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI_mask.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_last_tracked_i.txt	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	tracking data
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_manualBackground.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_metadata.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	metadata
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_metadataXML.txt	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	metadata
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_segm.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	segmentation
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_segmInfo.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	segmentation information
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_segm.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	segmentation
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093755.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093758.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093819.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093828.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093839.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093840.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093842.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093843.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093846.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093847.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093849.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093857.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/recovery/never_saved/iso20240508093900.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_7/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-07_s07_DAPI.tif		SCD	unclassified
